---
AlignAfterOpenBracket: Align
AlignConsecutiveMacros: "true"
AlignConsecutiveAssignments: "false"
AlignConsecutiveDeclarations: "false"
AlignEscapedNewlines: Left
AllowAllArgumentsOnNextLine: "false"
AllowAllParametersOfDeclarationOnNextLine: "false"
AllowShortFunctionsOnASingleLine: All
AlwaysBreakAfterReturnType: TopLevelDefinitions
AlwaysBreakTemplateDeclarations: No
BinPackArguments: "false"
BinPackParameters: "false"
BreakBeforeBraces: Custom
BreakBeforeTernaryOperators: "true"
IndentWidth: "4"
IndentWrappedFunctionNames: "false"
TabWidth: "4"
UseTab: Never
AlwaysBreakAfterDefinitionReturnType: TopLevel
BraceWrapping:
  AfterClass: true
  AfterCaseLabel: true
  AfterControlStatement: Always
  AfterEnum: true
  AfterFunction: true
  AfterNamespace: true
  AfterStruct: true
  AfterUnion: true
  AfterExternBlock: true
